id,token,pred_tag,true_tag
0,O,O,O
0,diabetes,B-Complication,B-Complication
0,prejudica,O,O
0,a,O,O
0,circulação,O,O
0,sanguínea,O,O
0,e,O,O
0,os,O,O
0,nervos,O,O
0,presentes,O,O
0,nos,O,O
0,pés,O,O
0,(,O,O
0,a,O,O
0,chamada,O,O
0,neuropatia,B-Complication,B-Complication
0,diabética,I-Complication,I-Complication
0,),O,O
0,.,O,O
0,Por,O,O
0,isso,O,O
0,",",O,O
0,pode,O,O
0,ocorrer,O,O
0,alguns,O,O
0,problemas,O,O
0,que,O,O
0,demandam,O,O
0,cuidados,O,O
0,para,O,O
0,com,O,O
0,os,O,O
0,membros,O,O
0,inferiores,O,O
0,.,O,O
0,Os,O,O
0,sintomas,O,O
0,comumente,O,O
0,sentidos,O,O
0,por,O,O
0,pessoas,O,O
0,com,O,O
0,diabetes,B-Complication,B-Complication
0,são,O,O
0,formigamento,O,B-Symptom
0,",",O,O
0,dor,B-Symptom,I-Symptom
0,(,O,O
0,sensação,O,O
0,dos,O,O
0,pés,O,O
0,estarem,O,O
0,ardendo,O,O
0,ou,O,O
0,sofrendo,O,O
0,picadas,O,O
0,),O,O
0,e,O,O
0,fraqueza,I-Symptom,I-Symptom
0,.,O,O
1,Evite,O,O
1,hábitos,O,O
1,que,O,O
1,prejudiquem,O,O
1,a,O,O
1,circulação,O,O
1,sanguínea,O,O
1,",",O,O
1,como,O,O
1,fumar,O,O
1,e,O,O
1,consumir,O,O
1,alimentos,O,O
1,gosdurosos,O,O
1,e,O,O
1,com,O,O
1,muito,O,O
1,sal,O,B-Food
1,.,O,O
1,Em,O,O
1,situações,O,O
1,extremas,O,O
1,",",O,O
1,procure,O,O
1,ajuda,O,O
1,de,O,O
1,um,O,O
1,(,O,O
1,a,O,O
1,),O,O
1,profissional,O,O
1,da,O,O
1,saúde,O,O
1,.,O,O
2,A,O,B-Complication
2,retinopatia,B-Complication,I-Complication
2,diabética,I-Complication,I-Complication
2,é,O,O
2,uma,O,O
2,série,O,O
2,de,O,O
2,problemas,O,O
2,que,O,O
2,ocorrem,O,O
2,na,O,O
2,retina,O,O
2,(,O,O
2,parte,O,O
2,interna,O,O
2,do,O,O
2,olho,O,O
2,onde,O,O
2,as,O,O
2,imagens,O,O
2,se,O,O
2,formam,O,O
2,),O,O
2,devido,O,O
2,ao,O,O
2,diabetes,B-Complication,O
2,.,O,O
2,A,O,O
2,retinopatia,B-Complication,O
2,pode,O,O
2,ser,O,O
2,do,O,O
2,tipo,O,O
2,não-proliferativa,O,O
2,ou,O,O
2,proliferativa,O,O
2,.,O,O
2,Essas,O,O
2,complicações,O,O
2,são,O,O
2,mais,O,O
2,comuns,O,O
2,em,O,O
2,pessoas,O,O
2,com,O,O
2,diabetes,B-DiabetesType,B-DiabetesType
2,tipo,I-DiabetesType,I-DiabetesType
2,1,I-DiabetesType,I-DiabetesType
2,",",O,O
2,embora,O,O
2,pessoas,O,O
2,com,O,O
2,o,O,O
2,tipo,B-DiabetesType,B-DiabetesType
2,2,I-DiabetesType,I-DiabetesType
2,também,O,O
2,devem,O,O
2,ficar,O,O
2,atentas,O,O
2,.,O,O
3,Todos,O,O
3,os,O,O
3,medicamentos,O,O
3,têm,O,O
3,potenciais,O,O
3,efeitos,O,O
3,colaterais,O,O
3,.,O,O
3,Ao,O,O
3,tomar,O,O
3,metformina,B-Medication,B-Medication
3,",",O,O
3,você,O,O
3,deve,O,O
3,verificar,O,O
3,as,O,O
3,enzimas,O,O
3,hepáticas,O,O
3,a,O,B-Set
3,cada,O,I-Set
3,3,O,I-Set
3,meses,O,I-Set
3,",",O,O
3,pelo,O,O
3,menos,O,O
3,inicialmente,O,O
3,",",O,O
3,certificando-se,O,O
3,de,O,O
3,que,O,O
3,estão,O,O
3,estabilizadas,O,O
3,.,O,O
3,Este,O,O
3,é,O,O
3,um,O,O
3,ótimo,O,O
3,momento,O,O
3,para,O,O
3,você,O,O
3,realmente,O,O
3,começar,O,O
3,um,O,O
3,Plano,O,O
3,de,O,O
3,Estilo,O,O
3,de,O,O
3,Vida,O,O
3,Saudável,O,O
3,",",O,O
3,trabalhando,O,O
3,para,O,O
